Battery History (0% used, 928 used of 256KB, 2 strings using 104):
                    0 (9) RESET:TIME: 2015-10-09-15-58-07
                    0 (2) 076 status=charging health=good plug=usb temp=307 volt=4080 +running +wake_lock +gps +wifi_full_lock +wifi_scan +audio +screen +plugged phone_signal_strength=great +wifi_running wifi_signal_strength=3 wifi_suppl=completed top=u0a139:"pt.ulisboa.tecnico.cycleourcity.scout"
                    0 (2) 076 user=0:"0"
                    0 (2) 076 -wifi_full_lock -wifi_scan userfg=0:"0"
             +1s130ms (3) 076 status=discharging volt=3992
        Starts: 33, launches: 33
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.fitness.service.history.FitHistoryBroker:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.checkin.EventLogService:
        Created for: 135ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 2s 509ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.usagereporting.service.UsageReportingService:
        Created for: 0ms uptime
        Starts: 0, launches: 32
      Service com.google.android.gms.auth.be.GoogleAccountDataService:
        Created for: 0ms uptime
        Starts: 0, launches: 4
      Service com.google.android.gms.icing.proxy.SmsMonitorIntentService:
        Created for: 4ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.fitness.store.maintenance.StoreMaintenanceService:
        Created for: 14ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.reminders.service.RemindersService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 14
      Service com.google.android.gms.security.snet.SnetService:
        Created for: 22ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.lockbox.LockboxService:
        Created for: 2s 128ms uptime
        Starts: 30, launches: 30
      Service com.google.android.gms.signin.service.SignInBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.analytics.service.AnalyticsService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.common.download.DownloadService:
        Created for: 6ms uptime
        Starts: 1, launches: 1
  u0a8:
    Foreground for: 30m 16s 766ms 
  u0a10:
    Foreground for: 30m 16s 766ms 
  u0a11:
    Foreground for: 30m 16s 139ms 
    Running for: 30m 16s 766ms 
  u0a12:
    User activity: 1 other
    Wake lock show keyguard: 23ms partial (1 times) realtime
    Wake lock *vibrator* realtime
    Wake lock AudioMix realtime
    Wake lock *alarm*: 1ms partial (1 times) realtime
    Wake lock RingtonePlayer realtime
    TOTAL wake: 24ms partial realtime
    Foreground for: 30m 16s 766ms 
    Proc com.android.systemui:
      CPU: 700ms usr + 240ms krn ; 0ms fg
    Apk com.android.systemui:
      1 wakeup alarms
  u0a13:
    Foreground for: 30m 15s 521ms 
    Running for: 30m 16s 766ms 
  u0a14:
    Active for: 30m 16s 766ms 
    Proc com.android.vending:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a16:
    Foreground for: 30m 16s 766ms 
  u0a17:
    Foreground for: 30m 16s 766ms 
  u0a19:
    Wake lock CalendarIntentService realtime
    Wake lock EntriesRefresh_wakelock realtime
    Wake lock RequestScheduleEvaluatorService realtime
    Wake lock *alarm* realtime
    Wake lock NlpWakeLock realtime
    Wake lock GCoreFlp realtime
    Foreground activities: 30m 16s 766ms realtime (0 times)
    Foreground for: 30m 16s 766ms 
    Proc com.google.android.googlequicksearchbox:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.sidekick.main.calendar.CalendarIntentService:
        Created for: 217ms uptime
        Starts: 1, launches: 1
  u0a23:
    Foreground for: 30m 16s 766ms 
  u0a28:
    Wake lock StartingAlertService realtime
    Foreground for: 27m 42s 176ms 
    Active for: 27m 42s 592ms 
    Running for: 30m 16s 766ms 
    Proc com.google.android.calendar:
      CPU: 40ms usr + 20ms krn ; 0ms fg
      1 starts
    Apk com.google.android.calendar:
      Service com.android.calendar.widget.CalendarAppWidgetService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.android.calendar.alerts.AlertService:
        Created for: 5s 187ms uptime
        Starts: 1, launches: 1
  u0a29:
    Foreground for: 30m 16s 766ms 
  u0a31:
    Foreground for: 30m 16s 766ms 
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
      1 starts
  u0a32:
    Foreground for: 10m 55s 275ms 
    Running for: 30m 16s 766ms 
  u0a33:
    Wake lock *alarm* realtime
    Foreground for: 2m 2s 885ms 
    Active for: 2m 2s 947ms 
    Running for: 30m 16s 766ms 
    Proc com.google.android.deskclock:
      CPU: 60ms usr + 20ms krn ; 0ms fg
      1 starts
    Apk com.google.android.deskclock:
      Service com.android.alarmclock.DigitalAppWidgetService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
  u0a35:
    Foreground for: 30m 15s 622ms 
    Running for: 30m 16s 766ms 
  u0a37:
    Wake lock bugle_datamodel_service_wakelock realtime
    Wake lock bugle_background_worker_wakelock realtime
    Wake lock *vibrator* realtime
    Wake lock bugle_sticker_sync_service_wakelock realtime
    Vibrator: 700ms realtime (2 times)
    Foreground for: 19m 20s 200ms 
    Active for: 19m 21s 592ms 
    Running for: 30m 16s 766ms 
    Proc com.google.android.apps.messaging:
      CPU: 70ms usr + 10ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.messaging:
      Service com.google.android.apps.messaging.shared.datamodel.action.BackgroundWorkerService:
        Created for: 28ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.messaging.shared.datamodel.action.ActionServiceImpl:
        Created for: 1s 216ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.messaging.shared.datamodel.sticker.StickerSyncService:
        Created for: 222ms uptime
        Starts: 1, launches: 1
  u0a40:
    Foreground for: 30m 16s 766ms 
  u0a41:
    Foreground for: 30m 16s 766ms 
  u0a49:
    Foreground for: 30m 16s 766ms 
  u0a51:
    Active for: 2ms 
    Running for: 30m 16s 766ms 
  u0a52:
    Foreground for: 30m 16s 766ms 
  u0a54:
    Active for: 30m 16s 766ms 
    Proc com.google.android.inputmethod.latin:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a56:
    Foreground for: 28m 18s 814ms 
    Running for: 30m 16s 766ms 
  u0a57:
    Foreground for: 30m 16s 766ms 
  u0a58:
    Foreground for: 30m 16s 766ms 
  u0a61:
    Foreground for: 30m 16s 766ms 
  u0a63:
    Wake lock wake:com.google.android.apps.plus/.service.PhotosAppTransitionService realtime
    Foreground for: 15s 812ms 
    Active for: 15s 878ms 
    Running for: 30m 16s 766ms 
    Apk com.google.android.apps.plus:
      (nothing executed)
  u0a64:
    Foreground for: 30m 16s 766ms 
  u0a68:
    Foreground for: 30m 16s 766ms 
  u0a71:
    Foreground for: 30m 16s 766ms 
  u0a73:
    Wake lock *alarm* realtime
    Active for: 30m 16s 766ms 
    Proc com.avast.android.mobilesecurity:
      CPU: 2s 230ms usr + 700ms krn ; 0ms fg
  u0a75:
    Foreground for: 30m 16s 766ms 
  u0a76:
    Wake lock *alarm*: 10ms partial (2 times) realtime
    Active for: 30m 16s 766ms 
    Proc com.facebook.orca:
      CPU: 180ms usr + 50ms krn ; 0ms fg
    Apk com.facebook.orca:
      8 wakeup alarms
      Service com.facebook.conditionalworker.ConditionalWorkerService:
        Created for: 19ms uptime
        Starts: 1, launches: 1
  u0a77:
    Foreground for: 49s 254ms 
    Running for: 30m 16s 766ms 
    Proc com.linkedin.android:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a78:
    Foreground for: 30m 16s 766ms 
  u0a79:
    Foreground for: 30m 16s 766ms 
    Proc com.dropbox.android:
      CPU: 210ms usr + 160ms krn ; 0ms fg
  u0a82:
    Foreground for: 30m 16s 766ms 
  u0a88:
    Wake lock wake:com.google.android.apps.fitness/.api.services.ActivityDetectionService realtime
    Wake lock *alarm* realtime
    Wake lock wake:com.google.android.apps.fitness/.api.services.ActivitySummaryService realtime
    Active for: 5s 580ms 
    Running for: 30m 16s 766ms 
    Proc com.google.android.apps.fitness:
      CPU: 90ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.fitness:
      Service com.google.android.apps.fitness.api.services.ActivitySummaryService:
        Created for: 5s 518ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.fitness.api.services.ActivityDetectionService:
        Created for: 180ms uptime
        Starts: 2, launches: 2
  u0a89:
    Wake lock DatabaseProcessorService realtime
    Wake lock *alarm* realtime
    Wake lock wake:com.google.android.apps.photos/.dbprocessor.impl.DatabaseProcessorService realtime
    Wake lock wake:com.google.android.apps.photos/.trash.purger.PurgeTrashService realtime
    Foreground for: 96ms 
    Active for: 425ms 
    Running for: 30m 16s 766ms 
    Proc com.google.android.apps.photos:
      CPU: 30ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.photos:
      1 wakeup alarms
  u0a90:
    Foreground for: 30m 16s 766ms 
  u0a95:
    Foreground for: 2m 39s 642ms 
    Running for: 30m 16s 766ms 
    Proc com.shazam.android:
      CPU: 210ms usr + 90ms krn ; 0ms fg
  u0a99:
    Foreground for: 30m 16s 766ms 
  u0a100:
    Foreground for: 30m 16s 766ms 
  u0a101:
    Foreground for: 30m 16s 766ms 
  u0a102:
    Foreground for: 30m 16s 766ms 
  u0a110:
    Foreground for: 30m 16s 766ms 
  u0a113:
    Foreground for: 30m 16s 766ms 
  u0a114:
    Wake lock wake:com.joelapenna.foursquared/com.foursquare.pilgrim.service.PilgrimLocationClientFireService realtime
    Wake lock wake:com.joelapenna.foursquared/com.foursquare.pilgrim.service.PilgrimBackupTimerService realtime
    Wake lock wake:com.joelapenna.foursquared/com.foursquare.common.service.UnifiedLoggingSubmitService realtime
    Wake lock *alarm* realtime
    Wake lock NlpWakeLock realtime
    Wake lock GCoreFlp realtime
    Foreground for: 674ms 
    Active for: 1s 581ms 
    Running for: 30m 16s 766ms 
    Proc com.joelapenna.foursquared:
      CPU: 330ms usr + 60ms krn ; 0ms fg
      1 starts
    Apk com.joelapenna.foursquared:
      2 wakeup alarms
      Service com.foursquare.pilgrim.service.PilgrimBackupTimerService:
        Created for: 191ms uptime
        Starts: 1, launches: 1
      Service com.foursquare.pilgrim.service.PilgrimLocationClientFireService:
        Created for: 183ms uptime
        Starts: 3, launches: 3
      Service com.foursquare.common.service.UnifiedLoggingSubmitService:
        Created for: 9ms uptime
        Starts: 1, launches: 1
  u0a120:
    Foreground for: 30m 16s 766ms 
  u0a121:
    Foreground for: 49s 255ms 
    Running for: 30m 16s 766ms 
  u0a122:
    Foreground for: 30m 16s 766ms 
  u0a124:
    Foreground for: 30m 16s 766ms 
  u0a129:
    Wake lock *alarm*: 1ms partial (1 times) realtime
    Active for: 30m 16s 766ms 
    Proc com.instagram.android:mqtt:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.instagram.android:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Apk com.instagram.android:
      8 wakeup alarms
  u0a137:
    Wake lock *alarm*: 1ms partial (2 times) realtime
    Foreground for: 30m 16s 355ms 
    Active for: 30m 16s 766ms 
    Proc com.facebook.katana:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Apk com.facebook.katana:
      11 wakeup alarms
      Service com.facebook.conditionalworker.ConditionalWorkerService:
        Created for: 37ms uptime
        Starts: 2, launches: 2
  u0a139:
    Wifi Running: 0ms (0.0%)
    Full Wifi Lock: 4m 2s 870ms (13.4%)
    Wifi Scan: 3m 48s 580ms (12.6%)
    Wake lock WindowManager realtime
    Wake lock {"@type":"edu.mit.media.funf.probe.builtin.RotationVectorSensorProbe","sensorDelay":"FASTEST"}: 3s 933ms partial (0 times) realtime
    Wake lock {"@type":"edu.mit.media.funf.probe.builtin.LinearAccelerationSensorProbe","sensorDelay":"FASTEST"}: 3s 933ms partial (0 times) realtime
    Wake lock {"@type":"edu.mit.media.funf.probe.builtin.PressureSensorProbe","sensorDelay":"FASTEST"}: 3s 933ms partial (0 times) realtime
    Wake lock *alarm*: 11ms partial (1 times) realtime
    Wake lock NlpWakeLock: 429ms partial (0 times) realtime
    Wake lock LocationManagerService realtime
    Wake lock {"@type":"edu.mit.media.funf.probe.builtin.LocationProbe","useCache":true,"useGps":true,"useNetwork":true}: 3s 933ms partial (0 times) realtime
    TOTAL wake: 16s 172ms partial realtime
    Sensor GPS: 30m 16s 766ms realtime (0 times)
    Sensor 3: 30m 16s 766ms realtime (0 times)
    Sensor 18: 30m 16s 766ms realtime (0 times)
    Sensor 24: 30m 16s 766ms realtime (0 times)
    Foreground activities: 30m 0s 843ms realtime (1 times)
    Foreground for: 30m 16s 766ms 
    Proc pt.ulisboa.tecnico.cycleourcity.scout:
      CPU: 20m 49s 680ms usr + 5m 0s 10ms krn ; 26m 2s 20ms fg
    Proc *wakelock*:
      CPU: 7s 320ms usr + 3s 150ms krn ; 0ms fg
    Apk pt.ulisboa.tecnico.cycleourcity.scout:
      120 wakeup alarms
    Apk com.google.android.gms:
      90 wakeup alarms
  u0a142:
    Foreground for: 30m 16s 766ms 
  u0a144:
    Active for: 30m 16s 766ms 

Statistics since last unplugged:
  Time on battery: 30m 16s 766ms (99.4%) realtime, 30m 16s 767ms (99.4%) uptime
  Time on battery screen off: 16s 234ms (0.9%) realtime, 16s 235ms (0.9%) uptime
  Total run time: 30m 28s 199ms realtime, 30m 28s 199ms uptime
  Start clock time: 2015-10-09-15-58-06
  Screen on: 30m 0s 532ms (99.1%) 1x, Interactive: 30m 0s 30ms (99.1%)
  Screen brightnesses:
    dark 30m 0s 532ms (100.0%)
  Total partial wakelock time: 16s 234ms
  Mobile total received: 0B, sent: 0B (packets received 0, sent 0)
  Phone signal levels:
    great 30m 16s 766ms (100.0%) 0x
  Signal scanning time: 0ms
  Radio types:
    none 30m 16s 766ms (100.0%) 0x
  Mobile radio active time: 0ms (0.0%) 0x
  Wi-Fi total received: 0B, sent: 0B (packets received 0, sent 0)
  Wifi on: 0ms (0.0%), Wifi running: 30m 16s 766ms (100.0%)
  Wifi states: (no activity)
  Wifi supplicant states:
    completed 30m 16s 766ms (100.0%) 0x
  Wifi signal levels:
    level(3) 30m 16s 766ms (100.0%) 0x
  Bluetooth on: 0ms (0.0%)
  Bluetooth states: (no activity)

  Device is currently plugged into power
    Last discharge cycle start level: 76
    Last discharge cycle end level: 65
    Amount discharged while screen on: 11
    Amount discharged while screen off: 0
 
  Estimated power use (mAh):
    Capacity: 2300, Computed drain: 252, actual drain: 230-253
    Uid u0a139: 160
    Screen: 51.4
    Uid 1000: 18.1
    Uid 0: 17.8
    Wifi: 1.77
    Uid u0a7: 1.41
    Cell standby: 0.560
    Uid u0a73: 0.207
    Uid 1001: 0.162
    Uid u0a12: 0.0675
    Uid u0a114: 0.0287
    Uid u0a79: 0.0263
    Uid 1013: 0.0203
    Uid u0a95: 0.0203
    Uid u0a3: 0.0166
    Uid u0a76: 0.0165
    Idle: 0.0144
    Uid u0a19: 0.0112
    Uid u0a88: 0.00689
    Uid u0a33: 0.00565
    Uid u0a37: 0.00560
    Uid u0a28: 0.00411
    Uid u0a5: 0.00292
    Uid u0a89: 0.00220
    Uid u0a1: 0.00206
    Uid u0a54: 0.00158
    Uid u0a137: 0.00143
    Uid u0a129: 0.00137
    Uid u0a14: 0.000876
    Uid u0a31: 0.000857
    Uid u0a77: 0.000790
    Uid 1027: 0.000756

  All kernel wake locks:
  Kernel Wake lock PowerManagerService.WakeLocks: 16s 275ms (0 times) realtime
  Kernel Wake lock PowerManagerService.Display: 299ms (0 times) realtime
  Kernel Wake lock ipc00000091_sensors.qcom: 243ms (3281 times) realtime
  Kernel Wake lock ipc0000008f_sensors.qcom: 239ms (3280 times) realtime
  Kernel Wake lock ipc_rtr_q6_ipcrtr: 132ms (6222 times) realtime
  Kernel Wake lock ipc000000be_sensors.qcom: 28ms (485 times) realtime
  Kernel Wake lock ipc000000ba_FLP Service Cal: 25ms (117 times) realtime
  Kernel Wake lock ipc_rtr_smd_ipcrtr: 6ms (145 times) realtime
  Kernel Wake lock qcril       : 4ms (1 times) realtime
  Kernel Wake lock smdcntl0    : 1ms (7 times) realtime
  Kernel Wake lock qmuxd_port_wl_0: 1ms (7 times) realtime

  All partial wake locks:
  Wake lock u0a139 {"@type":"edu.mit.media.funf.probe.builtin.RotationVectorSensorProbe","sensorDelay":"FASTEST"}: 3s 933ms (0 times) realtime
  Wake lock u0a139 {"@type":"edu.mit.media.funf.probe.builtin.LinearAccelerationSensorProbe","sensorDelay":"FASTEST"}: 3s 933ms (0 times) realtime
  Wake lock u0a139 {"@type":"edu.mit.media.funf.probe.builtin.PressureSensorProbe","sensorDelay":"FASTEST"}: 3s 933ms (0 times) realtime
  Wake lock u0a139 {"@type":"edu.mit.media.funf.probe.builtin.LocationProbe","useCache":true,"useGps":true,"useNetwork":true}: 3s 933ms (0 times) realtime
  Wake lock u0a139 NlpWakeLock: 429ms (1 times) realtime
  Wake lock 1000 ActivityManager-Sleep: 24ms (1 times) realtime
  Wake lock u0a12 show keyguard: 23ms (1 times) realtime
  Wake lock u0a139 *alarm*: 11ms (1 times) realtime
  Wake lock u0a76 *alarm*: 10ms (2 times) realtime
  Wake lock 1001 RILJ: 2ms (3 times) realtime
  Wake lock u0a12 *alarm*: 1ms (1 times) realtime
  Wake lock u0a129 *alarm*: 1ms (1 times) realtime
  Wake lock u0a137 *alarm*: 1ms (2 times) realtime
  Wake lock u0a7 *alarm* realtime
  Wake lock u0a7 ContextManagerWakeLock realtime

  0:
    Proc thermal-engine-hh:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc rmt_storage:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc flush-179:0:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc sync_supers:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc mdss_fb0:
      CPU: 0ms usr + 710ms krn ; 0ms fg
    Proc wl_event_handle:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc sdcard:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc zygote:
      CPU: 100ms usr + 80ms krn ; 0ms fg
    Proc ueventd:
      CPU: 3s 400ms usr + 14s 560ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc jbd2/mmcblk0p28:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc adbd:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc lmkd:
      CPU: 40ms usr + 330ms krn ; 0ms fg
    Proc logd:
      CPU: 5s 430ms usr + 6s 20ms krn ; 0ms fg
    Proc netd:
      CPU: 90ms usr + 160ms krn ; 0ms fg
    Proc rild:
      CPU: 850ms usr + 160ms krn ; 0ms fg
    Proc vold:
      CPU: 110ms usr + 100ms krn ; 0ms fg
    Proc mpdecision:
      CPU: 0ms usr + 19s 570ms krn ; 0ms fg
    Proc kthreadd:
      CPU: 0ms usr + 720ms krn ; 0ms fg
    Proc kworker/0:0:
      CPU: 0ms usr + 1s 660ms krn ; 0ms fg
    Proc kworker/0:1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/0:3:
      CPU: 0ms usr + 1s 20ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/u:0:
      CPU: 0ms usr + 13s 860ms krn ; 0ms fg
    Proc kworker/u:1:
      CPU: 0ms usr + 13s 140ms krn ; 0ms fg
    Proc kworker/u:2:
      CPU: 40ms usr + 6s 660ms krn ; 0ms fg
    Proc kworker/u:3:
      CPU: 0ms usr + 4s 330ms krn ; 0ms fg
    Proc kworker/u:5:
      CPU: 0ms usr + 10s 540ms krn ; 0ms fg
    Proc kworker/u:8:
      CPU: 0ms usr + 15s 650ms krn ; 0ms fg
    Proc sensors.qcom:
      CPU: 39s 0ms usr + 1m 11s 50ms krn ; 0ms fg
    Proc healthd:
      CPU: 40ms usr + 150ms krn ; 0ms fg
    Proc dhd_watchdog_th:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc mmcqd/1:
      CPU: 0ms usr + 1s 440ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 3s 800ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 110ms usr + 400ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 1s 890ms krn ; 0ms fg
    Proc migration/1:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc dhd_dpc:
      CPU: 0ms usr + 1s 420ms krn ; 0ms fg
    Proc netmgrd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:0H:
      CPU: 0ms usr + 3s 230ms krn ; 0ms fg
    Proc kworker/0:1H:
      CPU: 0ms usr + 3s 40ms krn ; 0ms fg
    Proc kworker/1:0H:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc kworker/1:1H:
      CPU: 100ms usr + 0ms krn ; 0ms fg
    Proc kworker/1:2H:
      CPU: 60ms usr + 0ms krn ; 0ms fg
    Proc kworker/1:3H:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc kworker/u:0H:
      CPU: 0ms usr + 4s 720ms krn ; 0ms fg
  1000:
    User activity: 1 other
    Wake lock GpsLocationProvider realtime
    Wake lock NetworkStats realtime
    Wake lock AudioMix realtime
    Wake lock *alarm* realtime
    Wake lock LocationManagerService realtime
    Wake lock WifiSuspend realtime
    Wake lock ActivityManager-Sleep: 24ms partial (1 times) realtime
    TOTAL wake: 24ms partial realtime
    Sensor 0: 29m 58s 325ms realtime (1 times)
    Foreground for: 30m 16s 766ms 
    Proc system:
      CPU: 1m 44s 660ms usr + 2m 5s 560ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 5s 290ms usr + 16s 650ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 110ms usr + 320ms krn ; 0ms fg
    Apk android:
      (nothing executed)
  1001:
    Wake lock GsmInboundSmsHandler realtime
    Wake lock RILJ: 2ms partial (3 times) realtime
    TOTAL wake: 2ms partial realtime
    Foreground for: 30m 16s 766ms 
    Proc bridgemgrd:
      CPU: 90ms usr + 230ms krn ; 0ms fg
    Proc com.redbend.vdmc:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc qmuxd:
      CPU: 130ms usr + 190ms krn ; 0ms fg
    Proc com.android.phone:
      CPU: 990ms usr + 630ms krn ; 0ms fg
  1013:
    Wake lock AudioMix realtime
    Proc mediaserver:
      CPU: 130ms usr + 160ms krn ; 0ms fg
  1027:
    Wake lock NfcService:mRoutingWakeLock realtime
    Foreground for: 30m 16s 766ms 
    Proc com.android.nfc:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a1:
    Foreground for: 27m 36s 7ms 
    Active for: 27m 37s 457ms 
    Running for: 30m 16s 766ms 
    Proc com.android.providers.calendar:
      CPU: 30ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.android.providers.calendar:
      Service com.android.providers.calendar.EmptyService:
        Created for: 1s 79ms uptime
        Starts: 1, launches: 1
  u0a2:
    Foreground for: 30m 16s 766ms 
  u0a3:
    Foreground for: 178ms 
    Active for: 328ms 
    Running for: 30m 16s 766ms 
    Proc android.process.acore:
      CPU: 230ms usr + 0ms krn ; 0ms fg
  u0a4:
    Foreground for: 2m 34s 154ms 
    Running for: 30m 16s 766ms 
  u0a5:
    Foreground for: 64ms 
    Active for: 1s 212ms 
    Running for: 30m 16s 766ms 
    Proc android.process.media:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.android.providers.media:
      Service com.android.providers.media.MtpService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a7:
    Wifi Running: 0ms (0.0%)
    Full Wifi Lock: 72ms (0.0%)
    Wifi Scan: 0ms (0.0%)
    Wake lock wake:com.google.android.gms/.icing.proxy.SmsMonitorIntentService realtime
    Wake lock UlrDispSvcFastWL realtime
    Wake lock Event Log Handoff realtime
    Wake lock fingerprint_scanner_local realtime
    Wake lock GCM_CONN_ALARM realtime
    Wake lock Event Log Service realtime
    Wake lock Icing realtime
    Wake lock NlpCollectorWakeLock realtime
    Wake lock fingerprint_scanner_static realtime
    Wake lock Wakeful StateMachine: GeofencerStateMachine realtime
    Wake lock *alarm* realtime
    Wake lock ContextManagerWakeLock realtime
    Wake lock NlpWakeLock realtime
    Wake lock LocationManagerService realtime
    Wake lock GCoreFlp realtime
    Wake lock *net_scheduler* realtime
    Sensor 0: 1s 706ms realtime (1 times)
    Sensor 35: 18m 15s 754ms realtime (1 times)
    Foreground for: 30m 16s 766ms 
    Proc com.google.android.gms.persistent:
      CPU: 9s 370ms usr + 4s 910ms krn ; 0ms fg
    Proc com.google.android.gms:
      CPU: 640ms usr + 160ms krn ; 0ms fg
    Proc com.google.process.gapps:
      CPU: 2s 350ms usr + 610ms krn ; 0ms fg
    Apk com.google.android.gms:
      1 wakeup alarms
      Service com.google.android.gms.config.ConfigService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.signin.service.SignInAsyncService:
        Created for: 610ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.fitness.service.sessions.FitSessionsBroker:
        Created for: 8ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.icing.service.LightweightIndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.LightweightIndexService$LightweightWorkerService:
        Created for: 1s 814ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.playlog.service.PlayLogBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.clearcut.service.ClearcutLoggerIntentService:
        Created for: 17s 931ms uptime
        Starts: 33, launches: 33
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.fitness.service.history.FitHistoryBroker:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.checkin.EventLogService:
        Created for: 135ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 2s 509ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.usagereporting.service.UsageReportingService:
        Created for: 0ms uptime
        Starts: 0, launches: 32
      Service com.google.android.gms.auth.be.GoogleAccountDataService:
        Created for: 0ms uptime
        Starts: 0, launches: 4
      Service com.google.android.gms.icing.proxy.SmsMonitorIntentService:
        Created for: 4ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.fitness.store.maintenance.StoreMaintenanceService:
        Created for: 14ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.reminders.service.RemindersService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 13
      Service com.google.android.gms.security.snet.SnetService:
        Created for: 22ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.lockbox.LockboxService:
        Created for: 2s 128ms uptime
        Starts: 30, launches: 30
      Service com.google.android.gms.signin.service.SignInBrokerService:
