Battery History (2% used, 6260 used of 256KB, 58 strings using 5878):
                    0 (9) RESET:TIME: 2015-10-05-10-46-56
         +22m58s029ms (2) 091 +wake_lock=u0a76:"*walarm*:com.facebook.push.mqtt.e.b.ACTION_INEXACT_ALARM.com.facebook.orca"
         +22m58s171ms (1) 091 -wake_lock
         +23m04s927ms (2) 091 +wake_lock=1002:"bluedroid_timer"
         +23m05s028ms (1) 091 -wake_lock
         +23m06s035ms (2) 091 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +23m06s168ms (1) 091 -wake_lock
         +23m08s167ms (2) 091 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +23m08s169ms (1) 091 -wake_lock
         +23m10s013ms (2) 091 +wake_lock=1002:"bluedroid_timer"
         +23m10s114ms (1) 091 -wake_lock
         +23m16s272ms (2) 091 +wake_lock=u0a89:"*walarm*:com.google.android.apps.photos.scheduler.ACTION_ALARM"
         +23m16s347ms (1) 091 -wake_lock
         +23m25s036ms (2) 091 +wake_lock=1002:"bluedroid_timer"
         +23m25s138ms (1) 091 -wake_lock
         +23m50s091ms (2) 091 +wake_lock=u0a137:"*walarm*:com.facebook.push.mqtt.keepalive.KeepaliveManager.ACTION_INEXACT_ALARM.com.facebook.katana"
         +23m50s146ms (1) 091 -wake_lock
         +23m58s114ms (2) 091 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
         +23m58s232ms (1) 091 -wake_lock
         +24m06s139ms (2) 091 +wake_lock=1002:"bluedroid_timer"
         +24m06s288ms (1) 091 -wake_lock
         +24m08s230ms (2) 091 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +24m08s234ms (1) 091 -wake_lock
         +24m15s256ms (2) 091 +wake_lock=1002:"bluedroid_timer"
         +24m15s358ms (1) 091 -wake_lock
         +24m35s352ms (2) 091 +wake_lock=1002:"bluedroid_timer"
         +24m35s453ms (1) 091 -wake_lock
         +24m50s198ms (2) 091 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP_LOCATOR" +wifi_full_lock +wifi_scan
         +24m53s695ms (1) 091 -wake_lock -wifi_full_lock -wifi_scan
         +24m53s942ms (2) 091 +wake_lock=u0a7:"ContextManagerWakeLock"
         +24m53s942ms (1) 091 -wake_lock
         +25m03s903ms (2) 091 +wake_lock=u0a7:"ContextManagerWakeLock"
         +25m04s068ms (1) 091 -wake_lock
         +25m28s496ms (2) 091 +wake_lock=1002:"bluedroid_timer"
         +25m28s598ms (1) 091 -wake_lock
         +25m50s298ms (2) 091 +wake_lock=1000:"*walarm*:android.app.backup.intent.RUN"
         +25m50s429ms (1) 091 -wake_lock
         +25m50s429ms (2) 091 +wake_lock=1000:"*backup*"
         +25m50s698ms (1) 091 -wake_lock
         +25m50s698ms (2) 091 +wake_lock=1000:"*backup*"
         +25m51s540ms (1) 091 -wake_lock
         +25m55s952ms (2) 091 +wake_lock=1002:"bluedroid_timer"
         +25m56s057ms (1) 091 -wake_lock
         +25m58s313ms (2) 091 +wake_lock=u0a7:"GCoreFlp"
         +25m58s476ms (1) 091 -wake_lock
         +25m58s477ms (2) 091 +wake_lock=u0a7:"ContextManagerWakeLock"
         +25m58s478ms (1) 091 -wake_lock
         +26m06s333ms (2) 091 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +26m06s447ms (1) 091 -wake_lock
         +26m08s474ms (2) 091 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +26m08s476ms (1) 091 -wake_lock
         +26m21s177ms (2) 091 +wake_lock=1002:"bluedroid_timer"
         +26m21s280ms (1) 091 -wake_lock
         +26m26s202ms (2) 091 +wake_lock=1002:"bluedroid_timer"
         +26m26s303ms (1) 091 -wake_lock
         +26m31s178ms (2) 091 +wake_lock=1002:"bluedroid_timer"
         +26m31s279ms (1) 091 -wake_lock
         +26m36s234ms (2) 091 +wake_lock=1002:"bluedroid_timer"
         +26m36s336ms (1) 091 -wake_lock
         +26m50s372ms (2) 091 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +26m50s436ms (1) 091 -wake_lock
         +26m52s278ms (2) 091 +wake_lock=1002:"bluedroid_timer"
         +26m52s380ms (1) 091 -wake_lock
         +26m58s393ms (2) 091 +wake_lock=u0a19:"GCoreFlp"
         +26m58s705ms (1) 091 -wake_lock
         +27m06s434ms (2) 091 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +27m06s562ms (1) 091 -wake_lock
         +27m08s707ms (2) 091 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +27m08s722ms (1) 091 -wake_lock
         +27m15s419ms (2) 091 +wake_lock=u0a129:"*walarm*:action_upload_retry"
         +27m15s950ms (1) 091 -wake_lock
         +27m32s711ms (2) 091 +wake_lock=1002:"bluedroid_timer"
         +27m32s813ms (1) 091 -wake_lock
         +27m32s829ms (2) 091 +wake_lock=u0a7:"*walarm*:com.google.android.intent.action.MCS_HEARTBEAT"
         +27m32s843ms (1) 091 -wake_lock
         +27m32s931ms (2) 091 +wake_lock=u0a7:"GCM_CONN"
         +27m32s980ms (1) 091 -wake_lock
         +27m50s511ms (2) 091 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +27m50s551ms (1) 091 -wake_lock
         +27m57s878ms (3) 090 +wake_lock=u0a7:"ContextManagerWakeLock"
         +27m58s005ms (1) 090 -wake_lock
         +27m58s582ms (2) 090 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +27m58s705ms (1) 090 -wake_lock
         +27m59s079ms (2) 090 +wake_lock=1002:"bluedroid_timer"
         +27m59s181ms (1) 090 -wake_lock
         +28m04s903ms (2) 090 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +28m05s020ms (1) 090 -wake_lock
         +28m08s709ms (2) 090 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +28m08s728ms (1) 090 -wake_lock
         +28m37s935ms (2) 090 +wake_lock=1002:"bluedroid_timer"
         +28m38s036ms (1) 090 -wake_lock
         +28m38s054ms (2) 090 +wake_lock=u0a7:"*walarm*:com.google.android.location.internal.action.ULR_BLE_SCAN_ALARM"
         +28m38s056ms (1) 090 -wake_lock
         +28m38s057ms (2) 090 +wake_lock=u0a7:"BleScanReporter_WakeLock"
         +28m40s574ms (1) 090 -wake_lock
         +28m50s615ms (2) 090 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +28m50s673ms (1) 090 -wake_lock
         +28m52s955ms (2) 090 +wake_lock=1002:"bluedroid_timer"
         +28m53s056ms (1) 090 -wake_lock
         +28m57s825ms (2) 090 +wake_lock=1002:"bluedroid_timer"
         +28m57s927ms (1) 090 -wake_lock
         +28m57s986ms (2) 090 +wake_lock=1002:"bluedroid_timer"
         +28m58s088ms (1) 090 -wake_lock
         +28m58s625ms (2) 090 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
         +28m58s795ms (1) 090 -wake_lock
         +29m06s637ms (2) 090 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +29m06s763ms (1) 090 -wake_lock
         +29m08s796ms (2) 090 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +29m08s802ms (1) 090 -wake_lock
         +29m17s191ms (2) 090 +wake_lock=1002:"bluedroid_timer"
         +29m17s293ms (1) 090 -wake_lock
         +29m27s215ms (2) 090 +wake_lock=1002:"bluedroid_timer"
         +29m27s317ms (1) 090 -wake_lock
         +29m47s345ms (2) 090 +wake_lock=1002:"bluedroid_timer"
         +29m47s446ms (1) 090 -wake_lock
         +29m50s726ms (2) 090 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP_LOCATOR" +wifi_full_lock +wifi_scan
         +29m54s185ms (1) 090 -wake_lock -wifi_full_lock -wifi_scan
         +30m03s900ms (2) 090 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +30m04s035ms (1) 090 -wake_lock
         +30m04s453ms (2) 090 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +30m04s456ms (1) 090 -wake_lock
         +30m33s724ms (2) 090 +wake_lock=1002:"bluedroid_timer"
         +30m33s826ms (1) 090 -wake_lock
         +30m36s900ms (2) 090 +wake_lock=u0a129:"*walarm*:com.facebook.rti.mqtt.c.b.ACTION_INEXACT_ALARM.FBNS.com.instagram.android"
         +30m36s956ms (1) 090 -wake_lock
         +30m38s723ms (2) 090 +wake_lock=1002:"bluedroid_timer"
         +30m38s824ms (1) 090 -wake_lock
         +30m50s891ms (2) 090 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +30m50s897ms (1) 090 -wake_lock
         +30m58s805ms (2) 090 +wake_lock=1002:"bluedroid_timer"
         +30m59s061ms (1) 090 -wake_lock
         +31m06s905ms (2) 090 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +31m07s022ms (1) 090 -wake_lock
         +31m09s052ms (2) 090 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +31m09s059ms (1) 090 -wake_lock
         +31m48s534ms (2) 090 +wake_lock=1002:"bluedroid_timer"
         +31m48s636ms (1) 090 -wake_lock
         +31m50s960ms (2) 090 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +31m50s988ms (1) 090 -wake_lock
         +31m58s985ms (2) 090 +wake_lock=u0a19:"GCoreFlp"
         +31m59s161ms (1) 090 -wake_lock
         +32m07s004ms (2) 090 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +32m07s134ms (1) 090 -wake_lock
         +32m09s161ms (2) 090 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +32m09s202ms (1) 090 -wake_lock
         +32m15s840ms (2) 090 +wake_lock=u0a129:"*walarm*:action_batch_upload"
         +32m15s850ms (1) 090 -wake_lock
         +32m24s397ms (2) 090 +wake_lock=1002:"bluedroid_timer"
         +32m24s499ms (1) 090 -wake_lock
         +32m51s031ms (2) 090 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +32m51s046ms (1) 090 -wake_lock
         +32m59s045ms (2) 090 +wake_lock=u0a7:"GCoreFlp"
         +32m59s050ms (1) 090 -wake_lock
         +32m59s054ms (2) 090 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
         +32m59s149ms (1) 090 -wake_lock
         +33m07s077ms (2) 090 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +33m07s198ms (1) 090 -wake_lock
         +33m09s145ms (2) 090 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +33m09s162ms (1) 090 -wake_lock
         +33m35s315ms (2) 090 +wake_lock=1002:"bluedroid_timer"
         +33m35s416ms (1) 090 -wake_lock
         +33m50s354ms (2) 090 +wake_lock=1002:"bluedroid_timer"
         +33m50s456ms (1) 090 -wake_lock
         +33m51s128ms (2) 090 +wake_lock=u0a114:"*walarm*:com.joelapenna.foursquared/com.foursquare.common.service.UnifiedLoggingSubmitReceiver"
         +33m51s179ms (1) 090 -wake_lock
         +33m59s138ms (2) 090 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
         +33m59s294ms (1) 090 -wake_lock
         +33m59s295ms (2) 090 +wake_lock=u0a7:"ContextManagerWakeLock"
         +33m59s295ms (1) 090 -wake_lock
         +34m05s412ms (2) 090 +wake_lock=1002:"bluedroid_timer"
         +34m05s514ms (1) 090 -wake_lock
         +34m07s185ms (2) 090 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +34m07s302ms (1) 090 -wake_lock
         +34m09s291ms (2) 090 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +34m09s294ms (1) 090 -wake_lock
         +34m25s256ms (2) 090 +wake_lock=1002:"bluedroid_timer"
         +34m25s358ms (1) 090 -wake_lock
         +34m45s182ms (3) 089 volt=4128 +wake_lock=u0a7:"ContextManagerWakeLock"
         +34m45s304ms (1) 089 -wake_lock
         +34m51s209ms (2) 089 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP_LOCATOR" +wifi_full_lock +wifi_scan
         +34m54s695ms (1) 089 -wake_lock -wifi_full_lock -wifi_scan
         +34m54s893ms (2) 089 +wake_lock=u0a7:"ContextManagerWakeLock"
         +34m54s894ms (1) 089 -wake_lock
         +35m03s901ms (2) 089 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +35m04s018ms (1) 089 -wake_lock
         +35m04s483ms (2) 089 +wake_lock=1002:"bluedroid_timer"
         +35m04s584ms (1) 089 -wake_lock
         +35m04s897ms (2) 089 +wake_lock=u0a7:"ContextManagerWakeLock"
         +35m04s917ms (1) 089 -wake_lock
         +35m09s543ms (2) 089 +wake_lock=1002:"bluedroid_timer"
         +35m09s645ms (1) 089 -wake_lock
         +35m51s314ms (2) 089 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +35m51s358ms (1) 089 -wake_lock
         +35m59s326ms (2) 089 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
         +35m59s543ms (1) 089 -wake_lock
         +36m07s352ms (2) 089 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +36m07s508ms (1) 089 -wake_lock
         +36m09s496ms (2) 089 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +36m09s529ms (1) 089 -wake_lock
         +36m19s789ms (2) 089 +wake_lock=1002:"bluedroid_timer"
         +36m19s892ms (1) 089 -wake_lock
         +36m29s853ms (2) 089 +wake_lock=1002:"bluedroid_timer"
         +36m29s955ms (1) 089 -wake_lock
         +36m34s925ms (2) 089 +wake_lock=1002:"bluedroid_timer"
         +36m35s026ms (1) 089 -wake_lock
         +36m51s415ms (2) 089 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +36m51s506ms (1) 089 -wake_lock
         +36m59s437ms (2) 089 +wake_lock=u0a19:"GCoreFlp"
         +36m59s560ms (1) 089 -wake_lock
         +36m59s927ms (2) 089 +wake_lock=1002:"bluedroid_timer"
         +37m00s039ms (1) 089 -wake_lock
         +37m05s065ms (2) 089 +wake_lock=1002:"bluedroid_timer"
         +37m05s167ms (1) 089 -wake_lock
         +37m07s460ms (2) 089 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +37m07s602ms (1) 089 -wake_lock
         +37m09s558ms (2) 089 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +37m09s596ms (1) 089 -wake_lock
         +37m40s285ms (2) 089 +wake_lock=1002:"bluedroid_timer"
         +37m40s386ms (1) 089 -wake_lock
         +37m51s641ms (2) 089 +wake_lock=u0a76:"*walarm*:com.facebook.push.mqtt.e.b.ACTION_INEXACT_ALARM.com.facebook.orca"
         +37m51s682ms (1) 089 -wake_lock
         +37m59s675ms (2) 089 +wake_lock=u0a7:"GCoreFlp"
         +37m59s680ms (1) 089 -wake_lock
         +37m59s684ms (2) 089 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
         +37m59s942ms (1) 089 -wake_lock
         +37m59s943ms (2) 089 +wake_lock=u0a7:"ContextManagerWakeLock"
         +37m59s944ms (1) 089 -wake_lock
         +38m05s239ms (3) 088 temp=307 +wake_lock=u0a7:"ContextManagerWakeLock"
         +38m05s405ms (1) 088 -wake_lock
         +38m06s630ms (3) 088 +wake_lock=u0a137:"*job*/com.facebook.katana/com.facebook.analytics2.logger.LollipopUploadService" +job=u0a137:"com.facebook.katana/com.facebook.analytics2.logger.LollipopUploadService"
         +38m10s865ms (2) 088 -wake_lock -job=u0a137:"com.facebook.katana/com.facebook.analytics2.logger.LollipopUploadService"
         +38m15s024ms (2) 088 +wake_lock=1002:"bluedroid_timer"
         +38m15s125ms (1) 088 -wake_lock
         +38m15s407ms (2) 088 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +38m15s447ms (1) 088 -wake_lock
         +38m20s080ms (2) 088 +wake_lock=1002:"bluedroid_timer"
         +38m20s182ms (1) 088 -wake_lock
         +38m25s145ms (2) 088 +wake_lock=1002:"bluedroid_timer"
         +38m25s247ms (1) 088 -wake_lock
         +38m42s172ms (2) 088 +wake_lock=u0a7:"*walarm*:com.google.android.location.internal.action.ULR_BLE_SCAN_ALARM"
         +38m43s533ms (1) 088 wifi_suppl=associated
         +38m44s202ms (1) 088 wifi_suppl=4-way-handshake
         +38m44s223ms (1) 088 wifi_suppl=group-handshake
         +38m44s228ms (1) 088 -wake_lock wifi_suppl=completed
         +38m51s728ms (2) 088 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +38m51s835ms (1) 088 -wake_lock
         +38m59s742ms (2) 088 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
         +38m59s992ms (1) 088 -wake_lock
         +39m07s762ms (2) 088 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +39m07s921ms (1) 088 -wake_lock
         +39m09s912ms (2) 088 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +39m09s921ms (1) 088 -wake_lock
         +39m11s768ms (2) 088 +wake_lock=1002:"bluedroid_timer"
         +39m11s872ms (1) 088 -wake_lock
         +39m26s895ms (2) 088 +wake_lock=1002:"bluedroid_timer"
         +39m26s996ms (1) 088 -wake_lock
         +39m42s609ms (2) 088 +wake_lock=1002:"bluedroid_timer"
         +39m42s713ms (1) 088 -wake_lock
         +39m46s926ms (2) 088 +wake_lock=1002:"bluedroid_timer"
         +39m47s027ms (1) 088 -wake_lock
         +39m51s936ms (2) 088 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP_LOCATOR" +wifi_full_lock +wifi_scan
         +39m55s329ms (1) 088 -wake_lock -wifi_full_lock -wifi_scan
         +40m03s903ms (2) 088 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +40m04s022ms (1) 088 -wake_lock
         +40m05s505ms (2) 088 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +40m05s508ms (1) 088 -wake_lock
         +40m26s417ms (2) 088 +wake_lock=1002:"bluedroid_timer"
         +40m26s519ms (1) 088 -wake_lock
         +40m52s199ms (2) 088 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +40m52s236ms (1) 088 -wake_lock
         +41m00s213ms (2) 088 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
         +41m00s363ms (1) 088 -wake_lock
         +41m00s363ms (2) 088 +wake_lock=u0a7:"ContextManagerWakeLock"
         +41m00s364ms (1) 088 -wake_lock
         +41m08s242ms (2) 088 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +41m08s359ms (1) 088 -wake_lock
         +41m10s359ms (2) 088 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +41m10s363ms (1) 088 -wake_lock
         +41m45s036ms (2) 088 +wake_lock=1002:"bluedroid_timer"
         +41m45s138ms (1) 088 -wake_lock
         +41m52s278ms (2) 088 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +41m52s361ms (1) 088 -wake_lock
         +41m55s054ms (2) 088 +wake_lock=1002:"bluedroid_timer"
         +41m55s159ms (1) 088 -wake_lock
         +42m00s292ms (2) 088 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
         +42m00s387ms (1) 088 -wake_lock
         +42m00s756ms (2) 088 +wake_lock=1002:"bluedroid_timer"
         +42m00s858ms (1) 088 -wake_lock
         +42m08s311ms (2) 088 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +42m08s434ms (1) 088 -wake_lock
         +42m10s389ms (2) 088 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +42m10s409ms (1) 088 -wake_lock
         +42m27s327ms (2) 088 +wake_lock=1002:"bluedroid_timer"
         +42m27s429ms (1) 088 -wake_lock
         +42m32s981ms (2) 088 +wake_lock=u0a7:"*walarm*:com.google.android.intent.action.MCS_HEARTBEAT"
         +42m40s565ms (1) 088 -wake_lock
         +42m40s566ms (2) 088 +wake_lock=u0a7:"*net_scheduler*"
         +42m40s601ms (1) 088 -wake_lock
         +42m40s602ms (2) 088 +wake_lock=u0a7:"*net_scheduler*"
         +42m40s624ms (1) 088 -wake_lock
         +42m42s458ms (2) 088 +wake_lock=1002:"bluedroid_timer"
         +42m42s563ms (1) 088 -wake_lock
         +42m52s432ms (2) 088 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +42m52s435ms (1) 088 -wake_lock
         +42m52s467ms (2) 088 +wake_lock=1002:"bluedroid_timer"
         +42m52s569ms (1) 088 -wake_lock
         +43m00s444ms (2) 088 +wake_lock=u0a7:"GCoreFlp"
         +43m00s449ms (1) 088 -wake_lock
         +43m00s452ms (2) 088 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
         +43m00s610ms (1) 088 -wake_lock
         +43m00s611ms (2) 088 +wake_lock=u0a7:"ContextManagerWakeLock"
         +43m00s611ms (1) 088 -wake_lock
         +43m03s903ms (2) 088 +wake_lock=u0a33:"AlarmClock"
         +43m04s355ms (1) 088 -wake_lock
         +43m07s545ms (2) 088 +wake_lock=1002:"bluedroid_timer"
         +43m07s647ms (1) 088 -wake_lock
         +43m08s467ms (2) 088 +wake_lock=u0a33:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
         +43m08s478ms (1) 088 -wake_lock
         +43m10s607ms (2) 088 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +43m10s610ms (1) 088 -wake_lock
         +43m32s258ms (2) 088 +wake_lock=1002:"bluedroid_timer"
         +43m32s360ms (1) 088 -wake_lock
         +44m00s487ms (2) 088 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +44m00s610ms (1) 088 -wake_lock
         +44m00s611ms (2) 088 +wake_lock=u0a7:"ContextManagerWakeLock"
         +44m00s611ms (1) 088 -wake_lock
         +44m04s866ms (2) 088 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +44m04s997ms (1) 088 -wake_lock
         +44m09s264ms (2) 088 +wake_lock=1002:"bluedroid_timer"
         +44m09s366ms (1) 088 -wake_lock
         +44m10s610ms (2) 088 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +44m10s662ms (1) 088 -wake_lock
         +44m38s318ms (3) 087 +wake_lock=u0a7:"ContextManagerWakeLock"
         +44m38s517ms (1) 087 -wake_lock
         +44m40s321ms (2) 087 +wake_lock=1002:"bluedroid_timer"
         +44m40s425ms (1) 087 -wake_lock
         +44m48s514ms (2) 087 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +44m48s521ms (1) 087 -wake_lock
         +45m00s498ms (2) 087 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +45m00s677ms (1) 087 -wake_lock
         +45m00s677ms (2) 087 +wake_lock=u0a7:"ContextManagerWakeLock"
         +45m00s678ms (1) 087 -wake_lock
         +45m04s923ms (2) 087 +wake_lock=u0a7:"NlpWakeLock" +wifi_full_lock +wifi_scan
         +45m08s367ms (1) 087 -wake_lock -wifi_full_lock -wifi_scan
         +45m08s609ms (2) 087 +wake_lock=u0a7:"ContextManagerWakeLock"
         +45m08s610ms (1) 087 -wake_lock
         +45m18s605ms (2) 087 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +45m18s621ms (1) 087 -wake_lock
         +45m23s511ms (2) 087 +wake_lock=1002:"bluedroid_timer"
         +45m23s613ms (1) 087 -wake_lock
         +45m28s531ms (2) 087 +wake_lock=1002:"bluedroid_timer"
         +45m28s633ms (1) 087 -wake_lock
         +46m03s901ms (2) 087 +wake_lock=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
         +46m04s024ms (1) 087 -wake_lock
         +46m11s926ms (2) 087 +wake_lock=u0a7:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
         +46m12s073ms (1) 087 -wake_lock
         +46m13s796ms (2) 087 +wake_lock=1002:"bluedroid_timer"
         +46m13s898ms (1) 087 -wake_lock
         +46m19s381ms (2) 087 +wake_lock=u0a7:"GCoreFlp"
         +46m19s382ms (1) 087 -wake_lock
         +46m19s619ms (2) 087 +wake_lock=u0a7:"GCoreFlp"
         +46m19s620ms (1) 087 -wake_lock
         +46m19s955ms (2) 087 +wake_lock=u0a137:"*walarm*:com.facebook.push.mqtt.keepalive.KeepaliveManager.ACTION_INEXACT_ALARM.com.facebook.katana"
         +46m19s959ms (1) 087 -wake_lock
         +46m22s069ms (2) 087 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +46m22s073ms (1) 087 -wake_lock
         +46m23s261ms (2) 087 +wake_lock=1001:"RILJ"
         +46m23s264ms (1) 087 -wake_lock
         +46m23s266ms (2) 087 +wake_lock=1001:"RILJ"
         +46m23s269ms (1) 087 -wake_lock
         +46m24s405ms (2) 087 +wake_lock=1002:"bluedroid_timer"
         +46m24s506ms (1) 087 -wake_lock
         +46m34s400ms (2) 087 +wake_lock=1002:"bluedroid_timer"
         +46m34s501ms (1) 087 -wake_lock
         +46m54s455ms (2) 087 +wake_lock=1002:"bluedroid_timer"
         +46m54s557ms (1) 087 -wake_lock
         +47m03s901ms (2) 087 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +47m04s019ms (1) 087 -wake_lock
         +47m10s194ms (2) 087 +wake_lock=1002:"bluedroid_timer"
         +47m10s296ms (1) 087 -wake_lock
         +47m11s910ms (2) 087 +wake_lock=u0a114:"*walarm*:com.joelapenna.foursquared/com.foursquare.pilgrim.service.ReceiverPilgrimBackupTimerFire"
         +47m14s624ms (1) 087 -wake_lock
         +47m22s191ms (2) 087 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +47m22s198ms (1) 087 -wake_lock
         +47m31s765ms (2) 087 +wake_lock=1002:"bluedroid_timer"
         +47m31s867ms (1) 087 -wake_lock
         +48m02s352ms (2) 087 +wake_lock=1002:"bluedroid_timer"
         +48m02s457ms (1) 087 -wake_lock
         +48m02s517ms (2) 087 +wake_lock=1002:"bluedroid_timer"
         +48m02s618ms (1) 087 -wake_lock
         +48m03s901ms (2) 087 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +48m04s025ms (1) 087 -wake_lock
         +48m12s058ms (2) 087 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +48m12s212ms (1) 087 -wake_lock
         +48m12s213ms (2) 087 +wake_lock=u0a7:"ContextManagerWakeLock"
         +48m12s213ms (1) 087 -wake_lock
         +48m20s075ms (2) 087 +wake_lock=u0a7:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
         +48m20s084ms (1) 087 -wake_lock
